0x21d948	BEGINNER	11	BEGINNER			
0x21d954	HARD	7	HARD			
0x21d95c	INFINITY	11	INFINITY			
0x21d984	序章	7	Prologue	0x234688	1	
0x21d98c	一章	7	Chapter 1	0x23468c	1	
0x21d994	二章	7	Chapter 2	0x234690	1	
0x21d99c	三章	7	Chapter 3	0x234694	1	
0x21d9a4	四章	7	Chapter 4	0x234698	1	
0x21d9ac	五章	7	Chapter 5	0x23469c	1	
0x21d9b4	六章	7	Chapter 6	0x2346a0	1	
0x21d9bc	終章	7	Epilogue	0x2346a4	1	
0x21d9c4	後日譚	7	Sequel	0x2346a8	1	
0x21d9cc	「クリアデータ」{ 0a }	19	「Clear Data」{ 0a }			14
0x21d9e0	★～%s終了～{ 0a }	15	★~%s End~{ 0a }			
0x21d9f0	～%s終了～{ 0a }	15	~%s End~{ 0a }			
0x21da00	★%s 「%s」{ 0a }	15	★%s 「%s」{ 0a }			
0x21da10	%s「%s」{ 0a }	11	%s「%s」{ 0a }			
0x21da1c	Lv　　　　    %d{ 0a }	23	Level:　%d{ 0a }			
0x21da34	PlayTime　  %02d:%02d:%02d{ 0a }	31	Playtime:　%02d:%02d:%02d{ 0a }			
0x21da54	実績　　        %02d/48{ 0a }	31	Trophies:　 %02d/48{ 0a }			27
0x21da74	難易度　        %s	23	Difficulty:　%s			
0x21db78	%s/%s	7	%s/%s			
0x21ed98	#1C#0P：話す{ 0a }#2P：クエスト会話	31	#1C#0P：Talk{ 0a }#2P：Quest			
0x21edd4	#1C奥義・散蓮華	15	#1CFallen Lotus			15
0x21edf4	#1C奥義・神風	15	#1CWhirlwind			12
0x21ee10	#1C奥義・裂空斬	15	#1CVacuum Blade			15
0x21ee30	#1C奥義・流星撃	15	#1CMeteor Attack	0x883C04C	3	16
0x21ee9c	#1C%s	7	#1C%s			5
0x21eefc	#1C#%dI %s#3CＬＶＵＰ	23	#1C#%dI %s#3C ＬＶＵＰ			
0x21f12c	#4C#%dI%s#1Cを入手！	23	 #%dI#1CGot #4C%s#1C!			21
0x21f2dc	#1C四季魔法の装備スロットが一つ増えた！！	43	#1CFour Season Magic equip slot opened!			
0x21f308	#4Cノイが複数のアーツを{ 0a }セットできるようになりました。	55	#4CNoi is now able to{ 0a }equip several arts.			46
0x21f340	#4C複数のアーツをセットすると、{ 0a }戦闘中にＬボタンを押すことで{ 0a }使用するアーツを素早く切り替えることができます。	111	#4CEquip several arts,{ 0a }and push L in battle{ 0a }to quickly switch between them.			85
0x21f3b0	#4C%dミラ#1Cを手に入れた。	27	#1CGot #4C%d #1CMira.			21
0x21f3cc	#4C『#%dI%s×%d』#1Cを手に入れた。	35	#1CGot #4C『#%dI%s×%d』#1C.			
0x21f3f0	#4C『#%dI%s』#1Cを手に入れた。	35	#1CGot #4C『#%dI%s』#1C.			
0x21f440	#2C「%s」#4Cを使った。	23	#4CUsed #2C「%s」#4C.			
0x21f604	リトライ	11	Retry			
0x21f610	難易度を下げてリトライ	23	Lower Difficulty and Retry	0x8856364	2	26
0x21f628	ワールドマップへ戻る	23	Return to World Map			19
0x21f640	ロード	7	Load			4
0x21f648	タイトル画面に戻る	19	Return to Title			15
0x21f65c	タイトル画面に戻りますか？	27	Return to Title?			
0x21f678	難易度を下げてリトライしますか？{ 0a }※戦闘後は元の難易度に戻ります。	67	Lower difficulty and retry?{ 0a }※Difficulty setting will be restored after the battle.	0x88564b8	2	87
0x21f924	ＰＡＵＳＥ	11	ＰＡＵＳＥ			
0x21f9e0	STR-UP	7	STR-UP			
0x21f9e8	INT-UP	7	INT-UP			
0x21f9f0	CRITICAL-UP	11	CRITICAL-UP			
0x21f9fc	EXP-UP	7	EXP-UP			
0x21fa04	MIRA-UP	7	MIRA-UP			
0x21fa0c	HP-HEAL	7	HP-HEAL			
0x21fe04	#1C%s	7	#1C%s			
0x21fe0c	はい	7	Yes			
0x21fe14	いいえ	7	No			
0x21fe90	キャンプメニューを終了しますか？	35	Close camp menu?			
0x21fed0	#4C今はセーブする事ができません。	35	#4CYou can't save now.			
0x21fef4	#4C※ステージ攻略中にセーブしたデータは、{ 0a }　ロードするとワールドマップからの再開となります。	95	#4C※Loading data saved during a stage{ 0a }restarts you from the world map.			75
0x21ff64	タイトル画面に戻りますか？{ 0a }（ゲームの途中経過は失われます）	59	Return to title?{ 0a }(Game progress will be lost)			50
0x22003c	現在は実行できません。	23	Can't practice now.			19
0x220054	これ以上は作成できません。	27	Can't make any more.			20
0x220070	ステージ攻略中は調理を行うことが出来ません。	47	Can't prepare food during a stage.			34
0x2200a0	#4C%s#1Cを作りますか？	23	#1CMake #4C%s#1C?			
0x2200b8	やめる	7	Stop			
0x2200c0	お弁当箱へ	11	Take out			
0x2200cc	この場で食べる	15	Eat in			
0x2200dc	お弁当はこれ以上持てません。	31	Can't carry more food.			22
0x2200fc	お弁当はこれ以上持てません。{ 0a }#4C%s#1Cをこの場で食べますか？	59	#1CCan't carry more food.{ 0a }Eat #4C%s#1C here?			49
0x220138	レベルが%dになった！	23	Became level %d!			
0x220150	食材が足りません。	19	Not enough ingredients.	0x8883F10	2	23
0x220234	ＢＥＧＩＮＮＥＲ	19	ＢＥＧＩＮＮＥＲ	0x220284	1	
0x220248	ＮＯＲＭＡＬ	15	ＮＯＲＭＡＬ	0x220288	1	
0x220258	ＨＡＲＤ	11	ＨＡＲＤ	0x22028c	1	
0x220264	ＩＮＦＩＮＩＴＹ	19	ＩＮＦＩＮＩＴＹ	0x220290	1	
0x220278	キャンセル	11	Cancel	0x220294	1	
0x220298	ステージ攻略中は難易度の変更を行うことが出来ません。	55	Can't change difficulty during a stage.			39
0x2202d0	ゲームの難易度を変更した場合、{ 0a }難易度に関する実績が獲得できませんがよろしいですか？	83	When changing difficulty you can't{ 0a }earn difficulty-related trophies. OK?			77
0x220324	#7C%s	7	#7C%s			
0x22032c	#4C%s	7	#4C%s			
0x220334	ゲームの難易度を#4C%s#1Cに変更しますか？	43	#1CChange difficulty to #4C%s#1C?			
0x2203a0	武器を装備します。	19	Equip weapon.			
0x2203b4	頭／腕防具を装備します。	27	Equip helm/gauntlet.			20
0x2203d0	体防具を装備します。	23	Equip body armor.			17
0x2203e8	足防具を装備します。	23	Equip shoes.			
0x220400	四季魔法（アーツ）を装備します。	35	Equip arts.			
0x220424	頭飾りを装備します。	23	Equip headgear.			21
0x22043c	衣服を装備します。	19	Equip clothes.			
0x220450	装飾品を装備します。	23	Equip accessories.			
0x220468	使用アイテムの確認と使用を行います。	39	Check or use usable items.			
0x220490	食材アイテムを確認します。	27	Check food items.			
0x2204ac	コレクトアイテムを確認します。	31	Check collectible items.			
0x2204cc	イベントアイテムを確認します。	31	Check event items.			
0x2204ec	弁当の作成を行います。	23	Prepare food.			
0x220504	クエストの情報を確認します。	31	Check quest info.			
0x220524	敵の情報を確認します。	23	Check enemy info.			
0x22053c	獲得した実績を確認します。	27	Check earned trophies.			22
0x220558	マニュアルを確認します。	27	Check the manual.			
0x220574	現在の進行状況を保存します。	31	Save current progress.			
0x220594	セーブデータを読み込みます。	31	Loading saved data.			
0x2205b4	各種セーブデータを削除します。	31	Erase saved data.			
0x2205d4	ゲームの設定を変更します。	27	Change game settings.			21
0x2205f0	タイトル画面に戻ります。	27	Return to title screen.			23
0x22060c	ＢＧＭの音量を変更します。	27	Change BGM volume.			
0x220628	ＳＥの音量を変更します。（○ボタン：テストＳＥ再生）	55	Change sound effect volume. (○:Test playback)			45
0x220660	ボイスの音量を変更します。（○ボタン：テストボイス再生）	59	Change voices volume. (○:Test playback)			39
0x22069c	戦闘ボイスとシステムボイスのＯＮ／ＯＦＦを切り替えます。	59	Turn battle and system voices on and off.			
